,id,text
0,1535550523398443015,social canon
1,1535550357832540162,20XX
2,1535549338687918081,canon
3,1535549316281929728,20XX
4,1535549263668649984,gn king
5,1535548834079657984,aloha
6,1535548780535173120,best fake cryptic cube
7,1535548486006939648,âœ¨
8,1535548397158969344,close your door
9,1535548320390688768,20XX
10,1535547229070495744,Seth Levine
11,1535547131645157376,what is your name
12,1535547106928209921,aloha
13,1535547052188307456,ğŸ¤¯
14,1535546957107560448,the game only a human could randomly make up so far
15,1535546857148928000,comedy
16,1535546828988379137,you gotta learn to take a joke
17,1535546540235685888,mic drop
18,1535546349441015814,ggs
19,1535546348589633536,being the best cryptic crossword writer on accident
20,1535546310782091264,youâ€™re looking at it buddy
21,1535546254511329280,my brother is a great role model
22,1535546206415335424,kindred spirit
23,1535546193844899840,a random canon name
24,1535546065209806850,just go to bed a little earlier than yesterday
25,1535546057760776192,Joshua Levine
26,1535546009933127684,humanity
27,1535545881692237825,fake cryptic clues
28,1535545827782819840,smartest bot in the 20XX discord so far
29,1535545708844941312,my brother is the first
30,1535544581885833217,what is a cryptic crossword
31,1535544508640681990,give me a second to take a placebo
32,1535544311361654784,not
33,1535544279702986752,fake cryptic clues
34,1535544239378923520,best personal canon twitter account a human has ever had so far
35,1535544166511304704,at the time
36,1535544136190660609,or so it may have seemed
37,1535544091282288640,a quite self away tweet
38,1535544081706676226,this twitter account
39,1535543850688581632,he readily needs to sleep
40,1535543820888051712,iâ€™ll ask my brother after work tomorrow
41,1535543770501984256,the freshest hottest new hit from the name of that game
42,1535543708795297792,is
43,1535543690491416576,time
44,1535543650309943296,best question a human has ever had so far
45,1535543588775292928,canon suicide is a canon random chance
46,1535542223822938112,go get some water and then maybe a good nights sleep
47,1535542159524253696,you look thirsty bro
48,1535542119091142657,you
49,1535542105031909376,hym
50,1535542078679134209,him
51,1535542056168222720,best time we play melee I should ask him
52,1535541989948592129,a pretty canon moment tbh
53,1535541932121722880,theory
54,1535541910185472000,m
55,1535541724541464576,no
56,1535541696166998017,rn
57,1535541681994379264,am I dying of a heart attack?
58,1535541495976980480,why?
59,1535541473268994048,oh
60,1535541333204422656,seen most of it all so far right now because a human is smarter than a computer rn
61,1535540921869119489,the best canon calling card
62,1535540873168949248,ğŸ˜
63,1535540833755115520,âœ¨
64,1535540804634091520,canon best idea so far
65,1535540644013146112,did you just die of a heart attack?
66,1535540601357185024,itâ€™s okay
67,1535540571804012545,so far
68,1535540548177567744,is a human
69,1535540501364891648,the dumbest AI
70,1535535999467417600,lol
71,1535535984237944832,flippening is canon
72,1535535928399126529,rn
73,1535535906878201856,irl
74,1535535853719547905,my life a movie rn fr fr
75,1535535824116195329,your life is your favorite movie
76,1535535781602701312,be the rabbit hole you want to be in the world
77,1535535693358718976,on my phone hbu
78,1535535639445139456,*soclose
79,1535535604393381888,sofar*
80,1535535544058273792,the canon human benchmark
81,1535533176407281665,read about it in my autobiography
82,1535533111181578241,itâ€™s the game everybody can learn like a child again
83,1535533061126819840,see?
84,1535532994483523584,lol
85,1535532965588967424,poker with the boys face up cards poker
86,1535532918403018753,imagine playing the perfect game by accident
87,1535532760491696133,owchie ğŸ˜‰ğŸ˜˜
88,1535532241941516288,believe
89,1535531924977963008,number
90,1535531892195241984,phone number
91,1535531606869307392,like
92,1535531523297857537,just shit my pants ama
93,1535531338568126464,music theory
94,1535531199715627008,ğŸ˜
95,1535531171752185856,deal with it face inc
96,1535530454618583045,UX ğŸ˜
97,1535530436411236352,code
98,1535530402479104002,machine code mind reader
99,1535530332824342528,area code
100,1535530268311683073,code area
101,1535526431123353600,You really need to get some new material. Iâ€™ve already heard this joke like a million times.
102,1535526139547881472,lol
103,1535526117934673926,nothing is deleted anymore these not good old days lol
104,1535526058362953728,word of mouth
105,1535515057538207745,JK
106,1535515035539124229,jk
107,1535514992430026759,Also w/o spaces in between the characters.
108,1535514892345540608,pronounced kinda like the and not the
109,1535514750125191169,theadultsaretalking
110,1535514498974380032,the previous tweet is false
111,1535514451582930946,Iâ€™m satoshi lol 4 real but actually for the lulz
112,1535514361808056320,Author:â€¦
113,1535514320628355072,every trick in the book
114,1535514040759296001,and for my next trick
115,1535514010681954304,now can you resign for me from my job so I can start full time today so I donâ€™t have to go in for my next shift Sat night closing shift any takers?
116,1535513278385750016,https://t.co/CcZhkDYq9C
117,1535512368200880128,https://t.co/wU1bC01ATa
118,1535511796399804418,https://t.co/ZEdTTvUKSk
119,1535511714996727809,ğŸ˜
120,1535511674320351232,ğŸ†’
121,1535511628434665473,but Iâ€™ll wait for you
122,1535511596885192704,so long my friend and adversary
123,1535509446163435520,https://t.co/CXKHeIOSUG
124,1535504346044985344,delete tweet
125,1535504309391003648,skip
126,1535504283906543616,4 hour cutscene
127,1535504061935407105,moving average
128,1535504036236906496,curator average joe
129,1535503930448175104,art direction
130,1535503723144744963,ğŸ‘€
131,1535503698117349379,any buzzkills?
132,1535503488817324033,what you donâ€™t like tetris?
133,1535503438427004928,name of tetris movement tech
134,1535503298978926593,monkey
135,1535503275495043072,return to monk
136,1535503189306290177,fifa is a fake game
137,1535502815870607360,canon western haiku format
138,1535502754176610304,a highlight reel for my mine
139,1535502663327940611,youâ€™ll figure it out youâ€™re a smart cookie ğŸ¥ ğŸª
140,1535502450886471682,https://t.co/q9Im5n2xeY
141,1535502405097246720,easy to learn
142,1535502376164945921,easy to learn hard to master
143,1535502152629571585,any pancake smellers?
144,1535502070509318144,https://t.co/OevYaIh8hx
145,1535501958542286850,https://t.co/Pm5hMQtKad
146,1535501920449622016,ğŸ‘‹
147,1535501888551985152,.
148,1535501860169142275,*
149,1535501826639900672,don
150,1535501804867162112,10th dan
151,1535501399085027333,like from Aladdin
152,1535501342730358784,would it kill ya?
153,1535501301936582656,why not pet the lamp once for a sec?
154,1535500741539815424,hotcake time ğŸ˜
155,1535500483866943489,https://t.co/bl9eyWXMRH
156,1535499251056226305,the most technical joke so farâœ¨
157,1535498168221151233,4 serious
158,1535498123606249472,be the change (very serious tweet this time)
159,1535497636727271424,feeling bad sucks
160,1535496999591497731,noumenon
161,1535496964661387264,noumenon?
162,1535495401754611712,if I told you the truth it would be a lie
163,1535495283177443328,you need to learn how to be funny man
164,1535494102023671810,waiting for pancakes hbu
165,1535492014447267840,https://t.co/7B2vdrKG4b
166,1535491891340271616,autism speaks ğŸ’• https://t.co/rnhtfabSSX
167,1535490305700483072,ripchord
168,1535489767483133953,*
169,1535489661761556480,2 factor authenication
170,1535488887539126275,ihop
171,1535488836519620608,Dennyâ€™s
172,1535488561650102273,DM me when you get back home
173,1535488527172894722,save travels
174,1535488143436107776,there goes gravity ğŸ‘‹
175,1535486522962497536,*my
176,1535486484374949888,https://t.co/oxXlGq0kYM
177,1535486377881526272,you guys should see me glasses lol
178,1535486002663260160,I guess you could say you never saw it coming lol
179,1535485911273656321,you tell me this time https://t.co/m2dKgnvdrO
180,1535484883505623040,maybe take me out to dinner first next time
181,1535484820901335040,ğŸ¤·
182,1535484745424859136,https://t.co/UN9RNFMU0c
183,1535484665061969920,in a long time
184,1535484627493609472,for the first time
185,1535484590558568455,imagine feeling heard
186,1535484375181062145,emotional intelligence havers in the chat
187,1535483962352513025,felt cute might delete ğŸ¤·
188,1535483808408948737,jk ğŸ˜˜
189,1535483741363089409,REDACTED
190,1535483708194451456,DM your oldest friend aloha for fun if you have a second?
191,1535482988909035520,avocado oil?
192,1535482955799199744,EVOO
193,1535482436066258944,https://t.co/cj7xKDCrCr
194,1535482314934759424,alone at the finish line
195,1535481762528210945,donâ€™t knock â€˜till you try it
196,1535481103032516608,fatality slingshot captain falcon
197,1535480807317311488,believe it or not Iâ€™m on main rn lol
198,1535480502655721472,imagine getting swatted by elon holding 1 pancake from the nearest dennys
199,1535478958216515584,*.
200,1535478924364247040,â€¦
201,1535478878830964737,period
202,1535478835126231041,(coolface)
203,1535478741350031360,https://t.co/77nO51Pc6p
204,1535478697276235776,like
205,1535478676262768641,like
206,1535478654695723009,like
207,1535478630234456064,like
208,1535478599838334976,like
209,1535478575326851072,something like?
210,1535478362910564352,imagine being satoshi ğŸ¤£
211,1535478250025021441,"ğŸ˜
Satoshi
(pictured)"
212,1535478099114020870,âœ¨
213,1535478064745918465,*
214,1535478041391951873,*T*
215,1535478010375045120,*T
216,1535477947447926784,NFT
217,1535477074877509634,ferrisbulerbrucealmighty
218,1535476904219664384,ez clap ğŸ‘
219,1535474468562210817,walking contradiction
220,1535474014285484032,https://t.co/8UBzbj8HJB
221,1535473160044154880,https://t.co/iCSwONYdFC
222,1535473122400317440,*
223,1535473052552572928,live laugh love
224,1535472960563163136,"love
laugh
clap
peace
wave"
225,1535472834427768832,â¤ï¸ğŸ¤£ğŸ‘âœŒï¸ğŸ‘‹
226,1535471832249225217,letâ€™s just call it a happy accident on move on now
227,1535471666360246272,I guess it was satoshiâ€™s idea all along? ğŸ¤”
228,1535471476966449152,warning sign
229,1535471167049371649,*closed alpha
230,1535471120790347777,open alpha
231,1535471045636870144,"Want to check out the meditation app Waking Up with me? Youâ€™ll get free unlimited access for 30 days.

https://t.co/BaNkzcHI8Q"
232,1535470480345292801,ğŸŸ welcome 2 my place ğŸ˜
233,1535470368189603840,or maybe just tired lol
234,1535470331405643776,hangry?
235,1535470305728073729,ow my tummy
236,1535470181773848577,ops I meant to use my alt for that one ğŸ¤«
237,1535470103088680960,everybody plays fox in SSBM
238,1535470059602137088,in the year 20XXâ€¦
239,1535469843008278528,imagine only posting satire?
240,1535469777258287104,I prefer geocities personally
241,1535469689429577728,https://t.co/CWcrGEMkaw
242,1535469552410038277,so on brand for me amiriteguys?
243,1535469489738788864,ğŸ’¡
244,1535469456519880705,nightlight
245,1535469423263264768,self fulfilling prophecy ğŸ¤¯
246,1535469320066588673,LOL
247,1535469205922861056,"they are VV important though 
imagine the chaos w/o them?
lol"
248,1535469075928715264,(by twitter admins btw ğŸ˜¤ğŸ˜–)
249,1535468969057931264,*response deleted*
250,1535468881845686277,ğŸ¤£ğŸ˜ğŸ¥³ğŸ¥°
251,1535468771967545345,maybe squint harder?
252,1535468726165729280,the big picture kind of looks like a sign wave right?
253,1535468605495619585,https://t.co/EDYQoBUhWy
254,1535468527716446210,my favorite movie is star wars episode 1
255,1535468466588684289,ğŸ˜
256,1535468431696203777,25 year long song
257,1535468397227479042,"â€œearly onâ€ LOL
not for me pal"
258,1535468256793751552,oh man this one will be a banger
259,1535468189785595904,my job is perfect for me but having to go in is so stressful ğŸ˜
260,1535467979248349184,*personal canon
261,1535467927339606016,Iâ€™m literally one dude who has canon work tomorrow night lol
262,1535467789632212992,this PFP is a doodle by some rando from 2029 (no offense)
263,1535467611634339840,my B react when? ğŸ¤”
264,1535467437608423424,what was the bot% again btw?
265,1535467296046477312,Iâ€™m so proud of you (hug)
266,1535467217461997569,good try ğŸ¥¹
267,1535467167944101891,imagine being smarter than me ğŸ¤”
268,1535467066693562373,I had having Officially Diagnosed ADHD
269,1535466869364170753,maybe just ask siri?
270,1535466825621839872,just be real with me for 1 dm convo ğŸ¥¹
271,1535466656993931265,I will respond to a tweet from @elonmusk in DMs with my home address
272,1535466518040875009,any single pancake havers?
273,1535466326189232128,imagine losing USD ğŸ¤£
274,1535466201178025984,"*Santa Barbara, CA"
275,1535466136405307393,believe it or not I loved being a dominoes delivery driver in SBLA
276,1535466038514442240,my sense of humor â„¢ï¸
277,1535465939973459969,the new abnormal is my favorite newest strokes album
278,1535465873061818369,lol
279,1535465850865520640,canon anagrams?
280,1535465801007759360,testlatweet
281,1535465600281022464,got you again!
282,1535465562981081088,jk itâ€™s ğŸ¤¯
283,1535465525102276609,ğŸ« 
284,1535465485130534913,the new dumb idea emoji
285,1535465437000912898,ğŸ¤¯
286,1535465352309526529,headlines
287,1535465174773030912,travis scott meal
288,1535465137796091905,time stamp ğŸ˜
289,1535465075330326528,ğŸ˜
290,1535465039875887107,Iâ€™m happy to work ğŸ˜´
291,1535464962457366528,the second I show up
292,1535464928508715008,donâ€™t get me wrong I love my job
293,1535464778742652928,stolen from my iPhone auto correct?
294,1535464694709817344,ğŸ˜…
295,1535464653957959680,okay well if i can get me out here iâ€™ll i would like a time lol
296,1535464569262354435,how do you spell the again?
297,1535464476912193536,John Cena looks like a hottie2 me
298,1535464354178400256,ğŸ˜‚
299,1535464213497274368,for all of us ğŸ¥¹âœ¨
300,1535464120295694337,*meme
301,1535464094018379777,4 the may may
302,1535464005304692737,the man the myth the legend ğŸ˜
303,1535463839193391106,&lt;3
304,1535463795820097536,I appreciate all the help ğŸ¥¹
305,1535463747006803968,believe me when I say
306,1535463697685962752,how mush for twitter? @elonmusk
307,1535463554123370497,tweet
308,1535463530245201921,night
309,1535463505280741377,good
310,1535463288590376960,lower case
311,1535463227466784768,I
312,1535463202116407296,! i
313,1535463166947123200,lol!
314,1535463140959277057,soup
315,1535463096856195072,soup droppers?
316,1535463017877450752,pre tense
317,1535462770430210048,never met satoshi
318,1535462730781511680,oh satoshi
319,1535462702314770432,so you donâ€™t have to
320,1535462496827387904,human AI brainwasher
321,1535462429408100354,oh
322,1535462392930263041,ğŸ¤”
323,1535462365860204544,satoshi?
324,1535462320280768512,sosumi
325,1535462277532377088,so sue me
326,1535462203490332672,not my finest work ğŸ˜
327,1535462128294891520,art
328,1535461678560645120,T R U E !
329,1535461631731175424,0 followers when tweeted
330,1535461530417758210,tiffany blue
331,1535461461648060416,ğŸ¤£
332,1535461411744124929,careful the bleeding edge can be sharp like a traditional katana
333,1535461317263257600,aloha handshake ğŸ¤”
334,1535461254696882176,olive branch hand shake
335,1535461182147993600,ğŸ˜‚
336,1535461140569870337,any agreâ€™erâ€™s in chat?
337,1535460977272975361,huh?
338,1535460951973015552,they grow up so fast
339,1535460915344048129,ğŸ¥¹
340,1535460837246537729,or at least give it their best college try
341,1535460786683842560,just try and let your future self forgive me
342,1535460706799132672,just messing with you
343,1535460637492424704,ğŸ˜‰ğŸ˜˜
344,1535460584497422336,ğŸš¨rabbit hole alertğŸš¨
345,1535460487072079872,creative space
346,1535460366452289536,(I told you to be careful) lol
347,1535460293064634368,the sound of one hand clapping
348,1535460266539790336,when can I just sell my tweets as NFTs? ğŸ¤”
349,1535460185182904320,basic common knowledge
350,1535460130912841728,be careful if you decide you want to be the rabbit hole you want to see in the world
351,1535459967238492160,my best advice in my own humble imho
352,1535459075869143040,first!
353,1535459004863852544,*movie
354,1535458961750491136,I'm totally like that guy in the movies holes huh
355,1535458938384093184,https://t.co/IM60KxjXgl
356,1535458763498344449,alone in my room irl rn
357,1535458718418018304,"says ""I come in peace"""
358,1535458527409369088,ğŸ¤¯
359,1535458436225191936,https://t.co/ut6I6RTUGV
360,1535458431405916160,hello world!
361,1535458331375960065,hands off instruction
362,1535458234466590720,imagine stealing every bitcoin with youâ€™re mind? ğŸ¤”
363,1535458122495496192,ğŸ˜ˆ
364,1535458069001342977,4 my next trick I willâ€¦
365,1535457862515798016,not joking lol
366,1535457821105434625,"runners' high?
(stolen from random twitter spaces room?"
367,1535457660090232833,if I scare you it might end up being on accident and for your own good?
368,1535457575927283712,https://t.co/nUjUP4JFzd
369,1535457502044643328,instead
370,1535457469899583490,I wish they just let them make
371,1535457395723616256,https://t.co/iOngDgA2Ms
372,1535457249451159552,album version is better lol ğŸ¤«
373,1535457147462352897,"ADULTS ONLY VIDEO OR CENSOR ENDING
Boombox (ft. Julian Casablancas) https://t.co/hfdxHnEeHv via @YouTube"
374,1535456995834142721,https://t.co/fRZbQmbVEw
375,1535456844889530368,https://t.co/PP2h4LJWFg
376,1535456572226228224,âœ¨
377,1535456543038066688,ğŸ‘€
378,1535456515749859328,What's happening? ğŸ‘€
379,1535456360288034816,ğŸ˜…
380,1535456228633063425,ğŸ˜‚ jk
381,1535456180117549056,imagine still using emojis ğŸ¤£ğŸ˜‡
382,1535456174555815936,I wish I got fired from my job for a million dollars on good terms w/o burned bridges forever w/ you &lt;3
383,1535456013846925312,https://t.co/MOpe9JquO0
384,1535455913259085825,sad video inc (do not watch)
385,1535455829805043712,any dance partners?
386,1535455783718047744,any mouth watchers?ğŸ‘€
387,1535455601756495872,ğŸ™Š
388,1535455512602374144,every house
389,1535455494344540160,a penny for your time
390,1535455486216003584,food
391,1535455405853188098,maybe not for me but by them ~ ğŸ¶
392,1535455220129419264,https://t.co/ctwu7bTBBI
393,1535455140424974337,(the wink is implied)
394,1535455083839623174,I'll trade you this link for a blank check ğŸ˜‰
395,1535454964322951168,sun glasses emoji
396,1535454777085030402,https://t.co/r2IWueZm4I
397,1535454679114452992,technical jokes?
398,1535454651260121088,lol
399,1535454582024724480,https://t.co/JPETWbClcJ
400,1535454374389878785,me neither
401,1535454249596792832,"remember when my name was ""noumenon""ish?"
402,1535454227824119808,ğŸ˜lol
403,1535454101378506752,ğŸ˜
404,1535454097410695168,my new favorite emojiğŸš¡
405,1535453990267129857,couldn't be me
406,1535453946143092737,ğŸ’•ğŸ¤
407,1535453938870210560,imagine hitting different lol
408,1535453770850525189,can't wait to make my first 2nd friend w/U
409,1535453759010066432,ğŸ˜
410,1535453581049901056,if not now maybe later
411,1535453513328734209,believe it or not tweeting is my specialty
412,1535453371015917568,ğŸ˜
413,1535453318222188549,no dumb questions
414,1535453275553533954,"can somebody explain bitcoin to me like I'm 5 please?
dms are open ğŸ˜‰
or just reply to this tweet
remember"
415,1535453023438135296,ğŸ¤­ğŸ˜ŠğŸ¥²ğŸ˜‹ğŸ˜ŒğŸ¥³
416,1535452880567603201,at the end you'll realize I've actually only said one thing AND IT'S ABOUT
417,1535452723155324928,ğŸ˜…
418,1535452577684332544,thinking face
419,1535452542477271040,"what's an (""mf""er?)"
420,1535452233088659456,not satoshi buy me a hangnail to find out more
421,1535452103807684608,https://t.co/LGQ6c0bbDR
422,1535451980918755328,?
423,1535451746536804352,still waiting for free postmates pancakes
424,1535451291077337090,ğŸ˜
425,1535451260165337088,ğŸ˜
426,1535451234936582145,picture of funny spanish teacher in spanish 2 book
427,1535450870220873730,the strokes
428,1535450845524811777,maybe not for me but for them ğŸ¶
429,1535450773181456384,(stolen from the past spanish teacher)
430,1535450688624283648,ğŸ˜
431,1535450658089730049,bro you write like a shoeshine
432,1535450598098673664,iâ€™ll pick your brain for a shoeshine ğŸ¤
433,1535450449150550016,how much for a 1 night stay in the best Swedish prison?
434,1535449969934487552,follow 4 follow ğŸ¤ğŸ«°
435,1535449825528885249,just an open question for the floor ğŸ˜
436,1535449732427919360,saudade for Brazilians?
437,1535449662722740224,you were here https://t.co/SAQ5pkJhdu
438,1535449316474507265,lol?
439,1535449194269245442,lol
440,1535449178444210176,v busy rn tying up loose ends
441,1535448385812959232,kanon-19? ğŸ¤”
442,1535448265805639680,ğŸ˜
443,1535448245895241730,I come in peace ong fr this time
444,1535448123690037249,ğŸ˜
445,1535448101711843329,feel free to tweet from my handle if you think of something funny
446,1535447759435599872,dang this line is longer than I thought lol
447,1535446779482624000,what if there was 1 first (truly recursive) canon coincidence?
448,1535446497336053760,lol best pancake of all time is worth 69 billion dollars and 420 cents
449,1535446235196231682,ğŸ¥° imagining feeling seen atm 4 U
450,1535446140597858304,finally they made my favorite podcast so far!
451,1535446013569167360,on accident stg ong
452,1535445935278346240,OG alpha beta lol ğŸ˜
453,1535445834115915776,family small in person cult
454,1535445362017640449,ğŸ˜
455,1535445338680504320,alright class please take out your 1 page etch a sketch dictionary one last time
456,1535445215489601536,personal noise floor atm
