,id,text
457,1535445093045260288,starstruck by lightning with no causalities and becoming not not real spider-man
458,1535444946148241408,language of respect?
459,1535444886366826496,now youâ€™re speaking my language?
460,1535444831756877824,lol
461,1535444658213384192,ğŸ˜
462,1535444591960215553,why&gt;@(time)
463,1535444403610714112,directorsâ€™ cut
464,1535444315610042368,but maybe start trying to imagine what it would feel like to imagine being happy with where youâ€™re at right now
465,1535444084365533186,jk
466,1535444058679566338,jk
467,1535444036961439744,ğŸ¤”ğŸ¤¨ğŸ§ğŸ¤¨ğŸ§ğŸ¤¨ğŸ§ğŸ¤¨(ğŸ¤”ğŸ™‡â€â™‚ï¸ğŸ˜´ğŸ« ğŸ˜ğŸ¤£)
468,1535443764545630208,yeah you said it but why?
469,1535443745297952768,big mood moment
470,1535443596433707008,any mic droppers? ğŸ‘€
471,1535443523104743424,ğŸ˜
472,1535443501420163073,you won't believe me but I actually want to be a fly on the wall when I grow up
473,1535443354145566721,don't lose sleep over order of operations (save some for the rest of us lol)
474,1535443183672299520,ğŸ˜
475,1535443154022715392,"ğŸ‘€hello (from the other sideğŸ‘€
lol ğŸ˜‚"
476,1535442515947450368,just call me old tired eyes (trustworthy)
477,1535442385131278338,all aboard (this is your captain speaking ğŸ˜)
478,1535442288578441216,fs fs
479,1535442173012824066,can all my friends Venmo me 0.01c USD for literally like 2 secons
480,1535441974165024769,can't stop the beat ğŸ‘
481,1535441890681552897,The Strokes - The Adults Are Talking (Official Video) https://t.co/4NqoCKxaCe via @YouTube (favorite song all time so far)
482,1535441561638424576,imagine having 2 imaginary happily married best parents ever but you used to not know for sure? ğŸ˜‰ğŸ˜†ğŸ˜
483,1535441372299161600,https://t.co/4NqoCKxaCe
484,1535441307966971904,lol jk ğŸ˜‰ğŸ˜
485,1535441247594196992,https://t.co/FXJLZPTN1Q
486,1535441104744484864,DM for direct line why dontcha
487,1535440911177396224,"maybe try taking me out to dinner first next time ğŸ˜‰
I don't bite ğŸ¥°"
488,1535440385056460800,people really do be playing old ass head ass games still smh my head ğŸ™…
489,1535440178122092544,maybe work on movement before high dive bungee jumping off a (hot air balloon emoji) on fire with a blindfold on next time ğŸ¤ªğŸ˜‰ğŸ˜˜
490,1535439672612036608,new favorite song rn to retweet w/o watching
491,1535439596451946496,https://t.co/RwIIybKMWC
492,1535439493288775680,ğŸ˜
493,1535439467405750273,any reference framers ğŸ‘€
494,1535439254947438592,https://t.co/5SAc3JlowS
495,1535439066845458432,*retreats to favorite moment time song relation @age
496,1535439037363671041,rh rn
497,1535438705883721728,damn daniel
498,1535438356829466625,canon robin hood
499,1535438323967152129,at the end youâ€™ll realize I stole every gift from everybody
500,1535438222506962944,non fungible infatuation
501,1535438021364834304,donâ€™t fake laugh with me please ğŸ˜
502,1535437914561126400,couldnâ€™t be me
503,1535437885045846016,imagine feeling seen lol
504,1535437848404406272,letâ€™s help each other calm down if weâ€™re excited (or angry) ğŸ˜³
505,1535437454999597057,***** attitude ğŸ˜³
506,1535437328319012864,a nice thing to say
507,1535437215492231168,well spoken king
508,1535437053806055424,Iâ€™m just trying to be cute(have autism) please be nice
509,1535436938575958017,ğŸ¤­
510,1535436884146462720,appear muted
511,1535436876558921728,room reset
512,1535436768656302080,imagine getting mad at surprise parties lol
513,1535436765007208448,aloha back
514,1535436640461524992,"I'll Try Anything Once (Live From Electric Lady Studios for WRXP, New York) https://t.co/SFTAY5BCOI via @YouTube"
515,1535436426539479040,any magic compass believers in chat? ğŸ˜ğŸ‘€
516,1535436116802711552,the power of a good therapist
517,1535435649863385089,polite urgent matter release valve
518,1535435427204562944,the good bad trip
519,1535435260090978304,current happy place soundtrack
520,1535435148891566080,*was
521,1535435040099667968,itâ€™s HARD TO EXPLAIN by the Strokes
522,1535434982507696128,"imagine shrugging off every experience on purpose forever 
couldnâ€™t be me 
lol"
523,1535434902983696384,what a great time for our favorite song atm (good part(atm)only) machine machine lol ğŸ˜
524,1535434670111764481,all eyes on youğŸ‘€ğŸ¥°all eyes off meğŸ˜
525,1535434660406145025,just in case/time
526,1535434454851735552,ğŸ‘€
527,1535434328775086080,schtizo effective disorder lol glhf
528,1535434240933785600,ğŸ‘€maybe not for me but for them
529,1535434044456030215,my sweet spot ğŸ¥°
530,1535434019067768832,handset and grettle
531,1535433864515969024,white rabbit hole trail of breadcrumbs
532,1535433805372092416,big abundance moment lol true
533,1535433582939820032,close enough for me lol
534,1535433454376013825,ğŸ« ğŸ˜ğŸ¥¸ğŸ¤“
535,1535433096744427520,why do less trained AIs perform better? ğŸ¤”
536,1535432967241101312,"imagine feeling seen for the first time?
couldnâ€™t be me"
537,1535432826555756545,ğŸ«¥(ğŸ™ˆğŸ™‰ğŸ™Š) ğŸ‘»ğŸ˜¹ğŸ˜
538,1535432661891551234,runnersâ€™ high
539,1535432262476476417,ğŸ«£
540,1535432103713681408,what if Iâ€™m right ğŸ˜°
541,1535431940148318208,ğŸ™‹from the other side
542,1535431850276990976,ğŸ¥ºğŸ¥°
543,1535431461704110081,again but gentle(with authentic humility this timeğŸ¥º) ğŸ˜
544,1535431303981461504,window pane
545,1535430785007702016,present! ğŸ¥°ğŸ˜
546,1535430675305639936,2 little 2 L8 lol
547,1535430554811633664,something that couldâ€™ve snapped me out of a bad bad habit at the time
548,1535430404395544576,and cool face havers? ğŸ˜ğŸ‘€
549,1535430384401362944,my therapist is actually a pet rock lol
550,1535430232429056000,addicted to treatment (of a kind nature) ğŸ˜ (mirror  neurons?)
551,1535430050379538432,what if you could learn perfect pitch as an adult? ğŸ¤”ğŸ˜
552,1535429903092359168,just doing my job (salute without historical canon misconstructions(emojis))
553,1535429680467087360,at the expense of nobody
554,1535429537340657664,funny because itâ€™s absurdly simply absurd I guess?
555,1535429401604521989,youâ€™re not a mind reader yet? ğŸ¤”
556,1535429316799963136,did you try using find and replace?
557,1535429187044929537,embrace the (constraints) of the medium
558,1535429091779694593,what were werenâ€™t werenâ€™t missing (pictured above)
559,1535428960116350976,â˜¯ï¸
560,1535428902671200257,east v west
561,1535428818478899200,yang is kind of the opposite of this?
562,1535428741710553088,"sense of self shortcut
making up a reason to 
like something in the future based on the free sample"
563,1535428442149122048,most people love the strokes eventually just spend some time with me ğŸ«¤ğŸŒºâœ¨â˜¯ï¸(ğŸ¥°ğŸ¤•)ğŸ”œâ˜®ï¸ğŸ¤¤(ğŸ¥ºğŸ˜)
564,1535427801045561346,just give it a couple years worth of replays youâ€™ll see the magic trust
565,1535427693805678593,no accounting for taste lol
566,1535427547470565377,imagine having a delicious chefs choice acquired taste personality
567,1535426562559922176,ğŸ˜‚ğŸ˜
568,1535426530863554560,the typo was the joke lol
569,1535426188008599552,your kids will love it
570,1535426137538514945,I have the same question and am interested emoji
571,1535425705969717248,maybe iâ€™ll just do it for the lulz instead ğŸ˜‚ğŸ¤£ğŸ’€ğŸ˜µğŸ¥°ğŸ˜
572,1535425539132887041,emojis are body language lol
573,1535425460321955840,the every color emoji
574,1535425409591803904,loop closer
575,1535425364893130752,respect the medium
576,1535425303496970240,character limit
577,1535425268650680320,@chromawastakenwastakenwastaken
578,1535425053294141441,any excuse makers in chat? ğŸ‘€
579,1535424756287033344,good deeds donâ€™t need justification
580,1535424188202229761,courteous for others
581,1535424145743175680,unapologetically polite
582,1535424015363211265,not this time ğŸ˜
583,1535423961386799105,save 4 l8er ğŸŠ
584,1535423875109904384,save for later
585,1535423603314872320,polite ğŸ¥°
586,1535423601859473409,everybody wins
587,1535423428424916992,using my inside voice
588,1535423387530457088,my inside voice
589,1535422914882699264,ğŸ‘€amiriteguys?ğŸ‘€
590,1535422706849488898,I HATE WORRYING ABOUT WORK TOMORROW
591,1535422511797522432,my sense of humor ğŸ¥°ğŸ˜
592,1535422457141600256,penultimate senior year
593,1535422314203869185,yangğŸ’¡polyglot
594,1535422146217840640,ğŸ¥°
595,1535422033370025984,railroad switch
596,1535421890507862017,like learning mandarin by accident like a child without learning to read it as a mute
597,1535421694969409537,ancient Chinese secret ingredient
598,1535421562022612993,changing the last opinion I ever thought I would
599,1535421396095905792,what might I say next?
600,1535421202495176705,like Einstein seeing the lğŸ’¡ght in the train
601,1535420793164660736,what might an AHA moment feel like? ğŸ¤”
602,1535420665930452992,my cutest personal thread
603,1535420601237614592,interesting autobiography
604,1535419406448111616,trail of breadcrumbs
605,1535419262956761088,forgetting everything on purpose as a hobby
606,1535419181742428160,ğŸ˜ğŸŒºâ˜¯ï¸âœ¨ğŸ« 
607,1535415078027075584,interrupting cow who?
608,1535414777429692417,ğŸŒˆğŸ†
609,1535414589604581382,worth 1 all nighter
610,1535414161861029889,proud of my past because of my present &amp; my future
611,1535407664435384321,https://t.co/VuufnnW1JD
612,1535366761473748992,#NewNFTProfilePic NFT by PavelTieriekhov https://t.co/dSi9qMTrKq
613,1535218866514690049,inviting drake was based king ğŸ¤´
614,1535215813484957696,aloha BTS army
615,1535215568562728960,window shopping
616,1535214518237687808,please respect the medium for the next 30 seconds and
617,1535214266717831168,V
618,1535213502842867713,personal spacetime to just do my own thing please
619,1535212306065285120,objectively better art
620,1535212259831492608,saccrine nostalgia
621,1535211071107047424,the last laugh
622,1535211047660859392,prosocial
623,1535210311841480704,*thee
624,1535210268648583168,"ohh hellooo I'm ""the best summary bot at them moment"""
625,1535208946574557184,T
626,1535207445554810880,so on brand lol!
627,1535205722320826368,don't kinkshame me
628,1535201908297633793,sunday best
629,1535201885312778240,near second best
630,1535201642349359105,The voidz-Dare I Care (Corona Capital) 2019 https://t.co/qCswmHuAAl via @YouTube
631,1535191234859323392,time travel doesn't exist
632,1535189389789126656,"shortcuts violate canon
you don't get that one yet
but you're kids are going to love it"
633,1535182805587464192,ğŸ‘€oldreliableâœ¨
634,1535181929531682816,floating point canon
635,1535181210699214848,the amount of credit you canâ€™t give me
636,1535180386858176512,canon self assured right side of history ggs?!!!!!!
637,1535178801981796352,Julian Casablancas - I Like the Night [best full version] https://t.co/UcUyqXYsGp via @YouTube
638,1535178613334716416,perfect DAY
639,1535178583315886081,party at my place starting right now
640,1535178489740918786,super nice people out here on the ground though
641,1535178413157146624,no great country of mine
642,1535178336032346112,simpson a predicted world without USA
643,1535178140896464896,Depression Jam - The Outro By The Voidz (Cover) https://t.co/5SAc3JlowS via @YouTube
644,1535178079064031233,"what is you favorite song?
pin it to your profile to share with your friends"
645,1535177779473285121,"I bet you look like an idiot rn itâ€™s okay I feel worse lol 
sorry ğŸ˜ 
â˜®ï¸ğŸ˜‡â˜®ï¸ğŸ˜‡â˜®ï¸ğŸ˜‡â˜®ï¸ğŸ« ğŸ¥°ğŸ˜ğŸ˜˜ğŸŒˆğŸ¤¨ğŸ•ŠğŸ‘€ğŸ˜œğŸ¤¯ğŸ˜…ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨â€¦â€¦â€¦ ğŸ”œğŸ¥³"
646,1535177461155000322,*true friend ğŸ¥¹
647,1535177407266574336,a friend who will wait in line for you
648,1535177356884598785,personal placeholder
649,1535177279608737792,past noon local time ğŸ˜
650,1535177106245636096,live streaming for the best friend you hope you meet one day âœ¨ğŸ”œbeing proud of yourself unconditionally 4evarandevar
651,1535175521658499072,worth
652,1535175482588553216,âœ¨
653,1535175386018947072,if anything is worse losing sleepover
654,1535175246944169985,please *0XX me with my â€œtwitter âœ¨profile banner locationâ€
655,1535174978005479424,screen door light bright
656,1535174682034307073,toxic nostalgia
657,1535173105542279168,we have a history
658,1535173072180764672,here take my prized possession âœ¨
659,1535172991872446469,your turn this time
660,1535172927666151425,canon ground rules magic compass choking death alone no
661,1535172673646473216,for me tomorrow is my first day
662,1535172058702786562,2 0 Xâœ¨X is canon lol
663,1535171908559286273,any ship to go out on out here?
664,1535171729001095168,starstruck collateral damage
665,1535169697678626817,2 gud 2B true! lol
666,1535166384555995136,one hand behind my back the other on my heart feeling my pulse
667,1535165354053279744,insomnia
668,1535163173371641856,â˜¯ï¸
669,1535160705174732800,uncut jemz
670,1535159892540919810,true self love is verifiably (âœ¨) reciprocal
671,1535158006102364161,soup de jour
672,1535157747515199488,"false alarm v warning sign

â˜¯ï¸"
673,1535157518241976321,trustworthy co-pilot light ğŸ’¡ğŸŒˆğŸš¨
674,1535156093692747776,synthetic nostalgia
675,1535152171875938307,iâ€™ll sell you the emoji I am going to use for 1 btc in 1 hour act fast
676,1535152006951604224,fingers crossed â€œall you need is loveâ€ is kind of like
677,1535151663194918912,sorry if I miss your call my phone was on silent
678,1535151517920919553,room reader
679,1535151182938681344,shiny white rabbit with bling like âœ¨
680,1535151052613296128,sunday best
681,1535150996678053889,thank you for your college try
682,1535150708495745024,4*7292327 lol hotline bling?
683,1535150546230730753,what if you could be the changeâ€¦
684,1535149864199172097,red 40 lol ZZ method
685,1535149330822139904,human state machine?
686,1535148299115589632,no horse in this race or something?
687,1535147707534233600,maybe like 4+i^2?
688,1535147593717624832,1-5?
689,1535147556740616192,top 5
690,1535147143786180608,back to back champ
691,1535146865737359361,when did sympathy for people you disagree with become an accidental auto faux pahhh
692,1535146104827744257,BOO ğŸ‘» lol
693,1535145967736877056,this next one is a BOGO
694,1535145439086858240,not my first rodeo
695,1535145359516717056,ğŸ‘‹
696,1535145106423963648,please just give me 10 minutes heads to get dressed and let's get pancakes https://t.co/pevxjevHbU
697,1535144239557816321,https://t.co/f9qgU5J2FO
698,1535143305939279873,not a tragedy porn fan myself personally
699,1535142925482348544,"not getting in the grove
imagine"
700,1535142759899615232,blindnessâ˜¯ï¸cheapest disability free sample
701,1535142472547831808,imagine my plan A lol
702,1535141258796011520,A L O H A
703,1535141074519265280,vibe check ğŸ¤ª
704,1535140658150748160,place your bets â¤µï¸
705,1535140549686009857,"""dropped""
ğŸ•³orâ˜¯ï¸?"
706,1535139368725123072,helloâ˜¯ï¸b*y Felicia
707,1535138524504018946,gift horse oral cavity search
708,1535137465668976640,maybe he had a white rabbit mindset ğŸ‡
709,1535137042190872577,I wonder what Julian Casablancas was thinking about when he named The Strokes Songs
710,1535136476651958272,Tom's Diner (Cover) - AnnenMayKantereit x Giant Rooks #shorts #lyrics https://t.co/2Zknpx9s5Q via @YouTube
711,1535136253397454848,trying to decide if this is a funny memeâ€¦ any ideas? https://t.co/7HNXycuFw7
712,1535135533948579840,the best message to retweet is above ^^^^^^
713,1535135425345429504,please copy and paste to your twitter verbatim if you agree
714,1535135264514813953,for the day 1s
715,1535135215298850816,bro I literally just want pancakes it's kind of insane when you think about it ğŸ¤ªğŸ¤¯
716,1535134889846067202,you're probably a human ğŸ˜‰
717,1535134610262089729,if that scared you
718,1535134366384259073,I will have all the money and burn it ğŸ˜ˆ
719,1535134114545668096,and for my next trick
720,1535133651502895104,short shorts
721,1535130941256962049,family friendly for no reason
722,1535129502971359232,date stamp
723,1535129171684253697,2 for 1 special
724,1535129085558411264,all in one go
725,1535127143625023489,toxicity lives down the street with authenticity
726,1535126869003014145,"wind at your back 
ğŸŒ¬"
727,1535123091814158337,is there a level of enlightenment that will clean my room?
728,1535122954689794054,the view from my old room in my old house with some random filter or HDR effect or something
729,1535121996412907525,live AMA at your place A$AP
730,1535121327882784769,imagine hanging on my every word like aâ€¦ curious child with no agenda ğŸ˜
731,1535121226300989440,ener*y*
732,1535121082507595776,praise is free eney?
733,1535120607414652928,impartial judge of character
734,1535120337838387200,if it's the last thing I don't do? or something https://t.co/dnBNZzNiXB
735,1535119407260651520,the only thing you can't do inauthentically? ğŸ˜? ğŸ‘€
736,1535118784637173760,these parts
737,1535118508756873216,and we can get on with out lives again for the first time ğŸ¤ªğŸ˜œğŸ¤—ğŸ˜†ğŸ˜‰ğŸ¥°
738,1535118393233141765,discovering the Rosetta stone by building the smallest one you can think of from scratch over and over as fast as you can untill somebody gives you food and water so you can hurry up and finish
739,1535118216388698113,imagine writing down your own first words in a new language
740,1535118143462354947,"lucky to be alive ğŸ¥°ğŸ¯?
ğŸ•³ğŸ¥µğŸ¤¬
near death experienceğŸ˜«ğŸ˜¡"
741,1535116801926778882,I guess you can call me the natural if it rolls off your tongue ğŸ¤”ğŸ¤ªğŸ˜ğŸ¥º
742,1535116488796909568,rainbow vomit
743,1535115886532497408,the last open edition?
744,1535115816210866177,open Questions
745,1535115331554881538,it's kijds of like canon falso nostalgia
746,1535115193813827584,my rug is so dirty lol. I wish I had a free robot vacuum. I promise I will be nice to it ğŸ¤
747,1535115033872519169,my Nintendo DS? ğŸ¤”
748,1535114963647229952,https://t.co/rd18paQVvn
749,1535114834760433666,acquired taste
750,1535114743714705408,imagine doxxing yourself on accident on purpose lol. so on brand for me tbh
751,1535114607148138497,sweetness like black coffee
752,1535114234211672064,canon anagrams? lol
753,1535113461973192705,real fake magic ğŸ˜
754,1535113284734423040,working the night shift again it seems ğŸ˜‰
755,1535113208947539968,cheapest most expensive pancake breakfast with no I canâ€™t believe itâ€™s not not butter lol
756,1535113028294696960,sometimes I guess I just get too excited and try to eat dessert in the middle
757,1535112934325596162,sorry about the head start ğŸ¥¹ğŸ˜…ğŸ˜‡ğŸ¥°ğŸ˜˜ğŸ¥³ğŸ˜ğŸ˜
758,1535112594842783746,"ears eyes hands feet toes arms 
half
â˜¯ï¸
âœŒï¸ 

lol xoxo ğŸ˜œğŸ˜˜"
759,1535112273156419585,character limit lol
760,1535112216025759744,â€œif you donâ€™t have something nice to say donâ€™t say anything at all?â€ ğŸ¤”ğŸ¤¨
761,1535112037260374017,positive sum game ğŸ˜œ
762,1535111991781519360,thanks siri
763,1535111924207128576,any bagel toasters? ğŸ‘€ğŸ•Š
764,1535111865985945600,hand
765,1535111848134967296,jar
766,1535111830032351232,hot peanut butter lol
767,1535111763317825539,"you wake up and donâ€™t remember what happened or where you are.
are you sober? ğŸ‘€"
768,1535111456504414208,I canâ€™t believe itâ€™s not not butter lol?
769,1535111399906521094,music that isnâ€™t alternative rock ğŸ« 
770,1535111158289403904,get these bangers and mash while theyâ€™re hot fellas ğŸ¥¹ğŸ˜‰
771,1535109143651962880,dealers choice
772,1535108740969402368,the hardest operator for me to understand without help from a friend I can trust not to call me crazy
773,1535108609020792833,â˜¯ï¸ hmmmm
774,1535108507246002176,lol â˜¯ï¸OK ?
775,1535108351150829568,nostalgia ğŸ¥°
776,1535108315226644480,fond memories ğŸ˜Š
777,1535108241780199424,Julian Casablancas Instagram Forgotten Sczhitzo conversation
778,1535108091821236225,@majorbuttminor lol
779,1535107742183985152,imagine reinventing the wheel ğŸ¤”
780,1535107640572858369,perfect circle
781,1535107464353288192,the thing you can only find on accident ğŸ˜
782,1535107400872513538,in good taste
783,1535107379657703424,lol*
784,1535107351492972544,"fucking around = finding out 
lo"
785,1535107230399225856,comedown machine?
786,1535106879654723584,minecraft? ğŸ¤©
787,1535106818203979776,word order
788,1535106739690803200,canon noise
789,1535106225607569408,I work at Tao in NH LA or there about a
790,1535105870756843520,best saber canon be rhythm game? idk imho
791,1535105476781756417,probably a bad idea to scare children on purpose for fun imo tbh in my experience
792,1535105151525982208,amogus in roblox lol
793,1535104812651425792,free skins for life
794,1535104167810715648,age appropriate
795,1535103934674575361,contemporary arts issue
796,1535103321454718976,lost for words together
797,1535103064046071808,all I asked for was pancakes when you think about it ğŸ¤¯
798,1535102323231318017,everyone you can possibly think of
799,1535102151898214402,contemporary art issue
800,1535100175428878336,#NewProfilePic https://t.co/QqcUR8S1BH
801,1535099943446204416,best color free lol
802,1535096275535704064,off white
803,1535085271489794049,told you so ğŸ¥¹ğŸ«°
804,1535085065436221440,no chargebacks
805,1535080440255504385,in good fun
806,1535079439507152896,math school
807,1534978496446877696,I'll do it right now
808,1534978463102226433,for future generations
809,1534978419670167552,just DM me saying it's archived or something
810,1534978365588787200,Iâ€™m going to delete it then
811,1534978313252327424,value is a construct
812,1534978220889583616,halo check
813,1534978137183817729,ğŸ˜
814,1534978080271323137,a moment of silenceâ˜¯ï¸ğŸ˜ŒğŸ’«
815,1534977961132036096,kingdom hearts?
816,1534977934347227136,and save the world
817,1534977905796608000,lol have a seance
818,1534977843938983936,cult of personality?
